Event,Time,Voltage1,Voltage2
1,-4.120065710e-03,6.109674202e-02,-6.423362944e-02
1,-4.100065710e-03,5.948870208e-02,-6.423362944e-02
1,-4.080065710e-03,5.707664218e-02,-5.619342720e-02
1,-4.060065710e-03,5.948870208e-02,-4.413312384e-02
1,-4.040065710e-03,5.948870208e-02,-3.609292160e-02
1,-4.020065710e-03,5.948870208e-02,-4.413312384e-02
1,-4.000065710e-03,6.109674202e-02,-3.609292160e-02
1,-3.980065710e-03,6.190076198e-02,-3.609292160e-02
1,-3.960065710e-03,6.109674202e-02,-3.609292160e-02
1,-3.940065710e-03,6.190076198e-02,-4.413312384e-02
1,-3.920065710e-03,6.190076198e-02,-4.413312384e-02
1,-3.900065710e-03,6.029272205e-02,-6.825373056e-02
1,-3.880065710e-03,6.109674202e-02,-8.433413504e-02
1,-3.860065710e-03,6.029272205e-02,-7.629393280e-02
1,-3.840065710e-03,5.948870208e-02,-6.825373056e-02
1,-3.820065710e-03,5.868468211e-02,-5.619342720e-02
1,-3.800065710e-03,5.868468211e-02,-7.227383168e-02
1,-3.780065710e-03,5.948870208e-02,-5.619342720e-02
1,-3.760065710e-03,5.868468211e-02,-5.217332608e-02
1,-3.740065710e-03,5.948870208e-02,-6.021352832e-02
1,-3.720065710e-03,5.707664218e-02,-7.227383168e-02
1,-3.700065710e-03,5.788066214e-02,-6.423362944e-02
1,-3.680065710e-03,5.707664218e-02,-6.825373056e-02
1,-3.660065710e-03,5.707664218e-02,-7.629393280e-02
1,-3.640065710e-03,5.948870208e-02,-6.021352832e-02
1,-3.620065710e-03,6.029272205e-02,-5.619342720e-02
1,-3.600065710e-03,5.948870208e-02,-6.021352832e-02
1,-3.580065710e-03,6.029272205e-02,-6.021352832e-02
1,-3.560065710e-03,5.788066214e-02,-6.825373056e-02
1,-3.540065710e-03,5.788066214e-02,-6.825373056e-02
1,-3.520065710e-03,5.868468211e-02,-7.227383168e-02
1,-3.500065710e-03,6.029272205e-02,-7.227383168e-02
1,-3.480065710e-03,5.948870208e-02,-6.423362944e-02
1,-3.460065710e-03,6.029272205e-02,-5.619342720e-02
1,-3.440065710e-03,5.948870208e-02,-4.011302272e-02
1,-3.420065710e-03,5.788066214e-02,-4.011302272e-02
1,-3.400065710e-03,5.868468211e-02,-4.815322496e-02
1,-3.380065710e-03,5.868468211e-02,-5.619342720e-02
1,-3.360065710e-03,5.948870208e-02,-6.825373056e-02
1,-3.340065710e-03,5.627262221e-02,-7.227383168e-02
1,-3.320065710e-03,5.707664218e-02,-7.227383168e-02
1,-3.300065710e-03,5.707664218e-02,-6.021352832e-02
1,-3.280065710e-03,5.707664218e-02,-4.815322496e-02
1,-3.260065710e-03,5.627262221e-02,-4.413312384e-02
1,-3.240065710e-03,5.788066214e-02,-6.021352832e-02
1,-3.220065710e-03,5.466458227e-02,-6.021352832e-02
1,-3.200065710e-03,5.546860224e-02,-4.413312384e-02
1,-3.180065710e-03,5.305654234e-02,-6.021352832e-02
1,-3.160065710e-03,5.386056230e-02,-5.619342720e-02
1,-3.140065710e-03,5.386056230e-02,-8.433413504e-02
1,-3.120065710e-03,5.546860224e-02,-8.031403392e-02
1,-3.100065710e-03,5.466458227e-02,-7.227383168e-02
1,-3.080065710e-03,5.546860224e-02,-6.423362944e-02
1,-3.060065710e-03,5.627262221e-02,-6.825373056e-02
1,-3.040065710e-03,5.466458227e-02,-5.619342720e-02
1,-3.020065710e-03,5.386056230e-02,-4.815322496e-02
1,-3.000065710e-03,5.466458227e-02,-3.609292160e-02
1,-2.980065710e-03,5.386056230e-02,-7.227383168e-02
1,-2.960065710e-03,5.466458227e-02,-1.004145395e-01
1,-2.940065710e-03,5.546860224e-02,-9.237433728e-02
1,-2.920065710e-03,5.466458227e-02,-8.031403392e-02
1,-2.900065710e-03,5.546860224e-02,-8.835423616e-02
1,-2.880065710e-03,5.546860224e-02,-1.044346406e-01
1,-2.860065710e-03,5.466458227e-02,-1.124748429e-01
1,-2.840065710e-03,5.225252237e-02,-8.835423616e-02
1,-2.820065710e-03,5.144850240e-02,-6.423362944e-02
1,-2.800065710e-03,5.225252237e-02,-7.629393280e-02
1,-2.780065710e-03,5.144850240e-02,-6.825373056e-02
1,-2.760065710e-03,5.305654234e-02,-8.433413504e-02
1,-2.740065710e-03,5.305654234e-02,-1.004145395e-01
1,-2.720065710e-03,5.546860224e-02,-8.433413504e-02
1,-2.700065710e-03,5.868468211e-02,-6.423362944e-02
1,-2.680065710e-03,5.868468211e-02,-4.815322496e-02
1,-2.660065710e-03,5.948870208e-02,-4.413312384e-02
1,-2.640065710e-03,6.270478195e-02,-5.619342720e-02
1,-2.620065710e-03,6.270478195e-02,-6.021352832e-02
1,-2.600065710e-03,5.868468211e-02,-4.815322496e-02
1,-2.580065710e-03,5.948870208e-02,-4.413312384e-02
1,-2.560065710e-03,5.948870208e-02,-8.433413504e-02
1,-2.540065710e-03,5.788066214e-02,-6.825373056e-02
1,-2.520065710e-03,5.868468211e-02,-8.031403392e-02
1,-2.500065710e-03,6.109674202e-02,-8.031403392e-02
1,-2.480065710e-03,5.868468211e-02,-7.227383168e-02
1,-2.460065710e-03,5.868468211e-02,-6.423362944e-02
1,-2.440065710e-03,5.788066214e-02,-5.217332608e-02
1,-2.420065710e-03,5.707664218e-02,-4.815322496e-02
1,-2.400065710e-03,5.788066214e-02,-4.011302272e-02
1,-2.380065710e-03,5.707664218e-02,-4.815322496e-02
1,-2.360065710e-03,5.546860224e-02,-7.227383168e-02
1,-2.340065710e-03,5.627262221e-02,-7.227383168e-02
1,-2.320065710e-03,5.707664218e-02,-6.423362944e-02
1,-2.300065710e-03,5.466458227e-02,-6.021352832e-02
1,-2.280065710e-03,5.627262221e-02,-6.423362944e-02
1,-2.260065710e-03,5.466458227e-02,-7.227383168e-02
1,-2.240065710e-03,5.386056230e-02,-8.031403392e-02
1,-2.220065710e-03,5.546860224e-02,-6.021352832e-02
1,-2.200065710e-03,5.788066214e-02,-7.227383168e-02
1,-2.180065710e-03,5.707664218e-02,-8.433413504e-02
1,-2.160065710e-03,5.627262221e-02,-7.227383168e-02
1,-2.140065710e-03,5.707664218e-02,-8.433413504e-02
1,-2.120065710e-03,5.707664218e-02,-1.044346406e-01
1,-2.100065710e-03,5.868468211e-02,-9.237433728e-02
1,-2.080065710e-03,5.788066214e-02,-9.237433728e-02
1,-2.060065710e-03,5.948870208e-02,-9.639443840e-02
1,-2.040065710e-03,5.788066214e-02,-1.004145395e-01
1,-2.020065710e-03,6.109674202e-02,-9.639443840e-02
1,-2.000065710e-03,6.190076198e-02,-1.004145395e-01
1,-1.980065710e-03,6.109674202e-02,-8.835423616e-02
1,-1.960065710e-03,5.948870208e-02,-1.004145395e-01
1,-1.940065710e-03,5.948870208e-02,-7.629393280e-02
1,-1.920065710e-03,5.788066214e-02,-6.825373056e-02
1,-1.900065710e-03,5.948870208e-02,-5.217332608e-02
1,-1.880065710e-03,5.868468211e-02,-4.815322496e-02
1,-1.860065710e-03,5.868468211e-02,-4.011302272e-02
1,-1.840065710e-03,5.707664218e-02,-4.011302272e-02
1,-1.820065710e-03,5.707664218e-02,-6.021352832e-02
1,-1.800065710e-03,5.868468211e-02,-7.227383168e-02
1,-1.780065710e-03,5.788066214e-02,-6.021352832e-02
1,-1.760065710e-03,5.788066214e-02,-8.835423616e-02
1,-1.740065710e-03,5.707664218e-02,-1.044346406e-01
1,-1.720065710e-03,5.788066214e-02,-9.237433728e-02
1,-1.700065710e-03,5.868468211e-02,-1.044346406e-01
1,-1.680065710e-03,5.707664218e-02,-1.044346406e-01
1,-1.660065710e-03,5.868468211e-02,-1.164949440e-01
1,-1.640065710e-03,5.868468211e-02,-1.164949440e-01
1,-1.620065710e-03,5.788066214e-02,-1.004145395e-01
1,-1.600065710e-03,5.788066214e-02,-8.835423616e-02
1,-1.580065710e-03,5.788066214e-02,-1.205150451e-01
1,-1.560065710e-03,6.029272205e-02,-1.004145395e-01
1,-1.540065710e-03,6.029272205e-02,-8.835423616e-02
1,-1.520065710e-03,5.868468211e-02,-8.031403392e-02
1,-1.500065710e-03,5.868468211e-02,-9.639443840e-02
1,-1.480065710e-03,5.788066214e-02,-8.433413504e-02
1,-1.460065710e-03,5.788066214e-02,-9.237433728e-02
1,-1.440065710e-03,5.788066214e-02,-1.044346406e-01
1,-1.420065710e-03,5.788066214e-02,-8.433413504e-02
1,-1.400065710e-03,5.948870208e-02,-1.285552474e-01
1,-1.380065710e-03,5.707664218e-02,-1.044346406e-01
1,-1.360065710e-03,5.627262221e-02,-9.639443840e-02
1,-1.340065710e-03,5.868468211e-02,-7.629393280e-02
1,-1.320065710e-03,5.948870208e-02,-6.825373056e-02
1,-1.300065710e-03,5.788066214e-02,-6.423362944e-02
1,-1.280065710e-03,5.868468211e-02,-6.423362944e-02
1,-1.260065710e-03,6.029272205e-02,-5.619342720e-02
1,-1.240065710e-03,6.029272205e-02,-9.639443840e-02
1,-1.220065710e-03,6.029272205e-02,-9.237433728e-02
1,-1.200065710e-03,6.029272205e-02,-6.423362944e-02
1,-1.180065710e-03,6.109674202e-02,-6.423362944e-02
1,-1.160065710e-03,6.109674202e-02,-6.825373056e-02
1,-1.140065710e-03,6.109674202e-02,-1.004145395e-01
1,-1.120065710e-03,6.029272205e-02,-8.433413504e-02
1,-1.100065710e-03,5.948870208e-02,-8.433413504e-02
1,-1.080065710e-03,6.109674202e-02,-9.237433728e-02
1,-1.060065710e-03,5.948870208e-02,-9.639443840e-02
1,-1.040065710e-03,6.109674202e-02,-8.433413504e-02
1,-1.020065710e-03,6.029272205e-02,-7.227383168e-02
1,-1.000065710e-03,6.029272205e-02,-6.423362944e-02
1,-9.800657100e-04,6.029272205e-02,-6.021352832e-02
1,-9.600657100e-04,5.707664218e-02,-4.413312384e-02
1,-9.400657100e-04,5.546860224e-02,-4.413312384e-02
1,-9.200657100e-04,5.546860224e-02,-6.825373056e-02
1,-9.000657100e-04,5.627262221e-02,-6.825373056e-02
1,-8.800657100e-04,5.627262221e-02,-7.629393280e-02
1,-8.600657100e-04,5.466458227e-02,-8.835423616e-02
1,-8.400657100e-04,5.466458227e-02,-7.227383168e-02
1,-8.200657100e-04,5.225252237e-02,-6.825373056e-02
1,-8.000657100e-04,5.225252237e-02,-6.021352832e-02
1,-7.800657100e-04,5.225252237e-02,-5.619342720e-02
1,-7.600657100e-04,5.386056230e-02,-7.227383168e-02
1,-7.400657100e-04,5.546860224e-02,-8.031403392e-02
1,-7.200657100e-04,5.546860224e-02,-8.031403392e-02
1,-7.000657100e-04,5.466458227e-02,-8.835423616e-02
1,-6.800657100e-04,5.386056230e-02,-8.031403392e-02
1,-6.600657100e-04,5.305654234e-02,-9.639443840e-02
1,-6.400657100e-04,5.466458227e-02,-9.237433728e-02
1,-6.200657100e-04,5.305654234e-02,-8.835423616e-02
1,-6.000657100e-04,5.627262221e-02,-7.227383168e-02
1,-5.800657100e-04,5.707664218e-02,-8.031403392e-02
1,-5.600657100e-04,5.788066214e-02,-1.084547418e-01
1,-5.400657100e-04,5.707664218e-02,-1.004145395e-01
1,-5.200657100e-04,5.868468211e-02,-7.629393280e-02
1,-5.000657100e-04,5.868468211e-02,-7.227383168e-02
1,-4.800657100e-04,5.627262221e-02,-6.825373056e-02
1,-4.600657100e-04,5.707664218e-02,-9.639443840e-02
1,-4.400657100e-04,5.788066214e-02,-1.004145395e-01
1,-4.200657100e-04,5.868468211e-02,-8.433413504e-02
1,-4.000657100e-04,6.029272205e-02,-6.825373056e-02
1,-3.800657100e-04,5.868468211e-02,-6.423362944e-02
1,-3.600657100e-04,5.868468211e-02,-6.423362944e-02
1,-3.400657100e-04,5.868468211e-02,-5.217332608e-02
1,-3.200657100e-04,6.029272205e-02,-5.619342720e-02
1,-3.000657100e-04,5.948870208e-02,-7.227383168e-02
1,-2.800657100e-04,5.948870208e-02,-6.423362944e-02
1,-2.600657100e-04,5.948870208e-02,-7.227383168e-02
1,-2.400657100e-04,5.868468211e-02,-6.021352832e-02
1,-2.200657100e-04,5.868468211e-02,-6.021352832e-02
1,-2.000657100e-04,6.109674202e-02,-5.217332608e-02
1,-1.800657100e-04,6.190076198e-02,-6.423362944e-02
1,-1.600657100e-04,6.190076198e-02,-6.825373056e-02
1,-1.400657100e-04,6.190076198e-02,-6.825373056e-02
1,-1.200657100e-04,5.948870208e-02,-6.825373056e-02
1,-1.000657100e-04,5.868468211e-02,-6.825373056e-02
1,-8.006571000e-05,5.788066214e-02,-7.227383168e-02
1,-6.006571000e-05,5.707664218e-02,-6.021352832e-02
1,-4.006571000e-05,5.707664218e-02,-5.217332608e-02
1,-2.006571000e-05,5.627262221e-02,-5.619342720e-02
1,-6.571000000e-08,8.602136102e-02,-8.031403392e-02
1,1.993429000e-05,1.109459800e-01,-7.629393280e-02
1,3.993429000e-05,1.053178403e-01,-9.639443840e-02
1,5.993429000e-05,1.004937204e-01,-6.825373056e-02
1,7.993429000e-05,9.808166054e-02,-8.433413504e-02
1,9.993429000e-05,9.486558067e-02,-8.433413504e-02
1,1.199342900e-04,9.245352077e-02,-7.629393280e-02
1,1.399342900e-04,8.762940096e-02,-7.227383168e-02
1,1.599342900e-04,8.521734106e-02,-7.227383168e-02
1,1.799342900e-04,8.360930112e-02,-1.004145395e-01
1,1.999342900e-04,7.958920128e-02,-9.639443840e-02
1,2.199342900e-04,7.476508147e-02,-9.639443840e-02
1,2.399342900e-04,7.235302157e-02,-8.433413504e-02
1,2.599342900e-04,7.074498163e-02,-6.825373056e-02
1,2.799342900e-04,6.752890176e-02,-6.825373056e-02
1,2.999342900e-04,6.672488179e-02,-6.021352832e-02
1,3.199342900e-04,6.270478195e-02,-6.021352832e-02
1,3.399342900e-04,5.948870208e-02,-6.423362944e-02
1,3.599342900e-04,6.270478195e-02,-5.217332608e-02
1,3.799342900e-04,6.190076198e-02,-7.227383168e-02
1,3.999342900e-04,6.350880192e-02,-8.031403392e-02
1,4.199342900e-04,6.350880192e-02,-8.031403392e-02
1,4.399342900e-04,6.350880192e-02,-7.227383168e-02
1,4.599342900e-04,6.350880192e-02,-6.021352832e-02
1,4.799342900e-04,6.109674202e-02,-7.629393280e-02
1,4.999342900e-04,6.109674202e-02,-8.433413504e-02
1,5.199342900e-04,6.029272205e-02,-8.433413504e-02
1,5.399342900e-04,6.190076198e-02,-8.031403392e-02
1,5.599342900e-04,6.190076198e-02,-8.433413504e-02
1,5.799342900e-04,5.868468211e-02,-7.227383168e-02
1,5.999342900e-04,5.948870208e-02,-8.031403392e-02
1,6.199342900e-04,5.788066214e-02,-7.227383168e-02
1,6.399342900e-04,5.868468211e-02,-8.835423616e-02
1,6.599342900e-04,5.707664218e-02,-7.629393280e-02
1,6.799342900e-04,5.948870208e-02,-7.227383168e-02
1,6.999342900e-04,6.029272205e-02,-8.031403392e-02
1,7.199342900e-04,5.948870208e-02,-1.084547418e-01
1,7.399342900e-04,5.868468211e-02,-1.004145395e-01
1,7.599342900e-04,5.788066214e-02,-7.629393280e-02
1,7.799342900e-04,5.868468211e-02,-8.031403392e-02
1,7.999342900e-04,6.350880192e-02,-7.227383168e-02
1,8.199342900e-04,6.270478195e-02,-7.629393280e-02
1,8.399342900e-04,5.948870208e-02,-8.031403392e-02
1,8.599342900e-04,6.029272205e-02,-7.227383168e-02
1,8.799342900e-04,5.868468211e-02,-6.825373056e-02
1,8.999342900e-04,5.868468211e-02,-5.217332608e-02
1,9.199342900e-04,5.948870208e-02,-7.227383168e-02
1,9.399342900e-04,6.029272205e-02,-6.021352832e-02
1,9.599342900e-04,6.190076198e-02,-6.423362944e-02
1,9.799342900e-04,6.029272205e-02,-6.423362944e-02
1,9.999342900e-04,5.868468211e-02,-4.815322496e-02
1,1.019934290e-03,6.190076198e-02,-4.413312384e-02
1,1.039934290e-03,6.190076198e-02,-6.021352832e-02
1,1.059934290e-03,6.029272205e-02,-6.423362944e-02
1,1.079934290e-03,5.868468211e-02,-6.825373056e-02
1,1.099934290e-03,5.788066214e-02,-8.031403392e-02
1,1.119934290e-03,5.788066214e-02,-5.619342720e-02
1,1.139934290e-03,6.029272205e-02,-6.021352832e-02
1,1.159934290e-03,6.029272205e-02,-8.433413504e-02
1,1.179934290e-03,6.029272205e-02,-7.227383168e-02
1,1.199934290e-03,6.109674202e-02,-9.639443840e-02
1,1.219934290e-03,6.190076198e-02,-9.639443840e-02
1,1.239934290e-03,5.948870208e-02,-7.629393280e-02
1,1.259934290e-03,6.029272205e-02,-6.825373056e-02
1,1.279934290e-03,5.948870208e-02,-9.639443840e-02
1,1.299934290e-03,5.788066214e-02,-7.629393280e-02
1,1.319934290e-03,5.788066214e-02,-6.825373056e-02
1,1.339934290e-03,5.788066214e-02,-8.433413504e-02
1,1.359934290e-03,5.868468211e-02,-1.004145395e-01
1,1.379934290e-03,5.868468211e-02,-8.031403392e-02
1,1.399934290e-03,6.029272205e-02,-7.227383168e-02
1,1.419934290e-03,5.948870208e-02,-6.021352832e-02
1,1.439934290e-03,5.868468211e-02,-5.217332608e-02
1,1.459934290e-03,5.707664218e-02,-4.011302272e-02
1,1.479934290e-03,5.868468211e-02,-4.011302272e-02
1,1.499934290e-03,5.707664218e-02,-3.609292160e-02
1,1.519934290e-03,5.627262221e-02,-6.423362944e-02
1,1.539934290e-03,5.546860224e-02,-5.619342720e-02
1,1.559934290e-03,5.868468211e-02,-6.423362944e-02
1,1.579934290e-03,5.868468211e-02,-5.217332608e-02
1,1.599934290e-03,5.788066214e-02,-4.413312384e-02
1,1.619934290e-03,5.707664218e-02,-4.011302272e-02
1,1.639934290e-03,5.707664218e-02,-4.413312384e-02
1,1.659934290e-03,5.868468211e-02,-5.619342720e-02
1,1.679934290e-03,5.948870208e-02,-5.217332608e-02
1,1.699934290e-03,6.029272205e-02,-5.619342720e-02
1,1.719934290e-03,5.788066214e-02,-5.217332608e-02
1,1.739934290e-03,5.948870208e-02,-4.815322496e-02
1,1.759934290e-03,5.788066214e-02,-6.423362944e-02
1,1.779934290e-03,5.788066214e-02,-5.619342720e-02
1,1.799934290e-03,5.627262221e-02,-5.619342720e-02
1,1.819934290e-03,5.546860224e-02,-6.825373056e-02
1,1.839934290e-03,5.546860224e-02,-6.021352832e-02
1,1.859934290e-03,5.546860224e-02,-5.619342720e-02
1,1.879934290e-03,5.546860224e-02,-4.815322496e-02
1,1.899934290e-03,5.386056230e-02,-4.413312384e-02
1,1.919934290e-03,5.627262221e-02,-4.011302272e-02
1,1.939934290e-03,5.546860224e-02,-3.609292160e-02
1,1.959934290e-03,5.386056230e-02,-4.011302272e-02
1,1.979934290e-03,5.466458227e-02,-5.217332608e-02
1,1.999934290e-03,5.386056230e-02,-4.413312384e-02
1,2.019934290e-03,5.546860224e-02,-3.609292160e-02
1,2.039934290e-03,5.305654234e-02,-5.619342720e-02
1,2.059934290e-03,5.386056230e-02,-5.619342720e-02
1,2.079934290e-03,5.305654234e-02,-5.217332608e-02
1,2.099934290e-03,5.305654234e-02,-5.619342720e-02
1,2.119934290e-03,5.064448243e-02,-6.423362944e-02
1,2.139934290e-03,4.984046246e-02,-6.825373056e-02
1,2.159934290e-03,5.064448243e-02,-5.619342720e-02
1,2.179934290e-03,4.984046246e-02,-5.619342720e-02
1,2.199934290e-03,5.225252237e-02,-4.413312384e-02
1,2.219934290e-03,5.064448243e-02,-3.609292160e-02
1,2.239934290e-03,5.064448243e-02,-8.433413504e-02
1,2.259934290e-03,5.064448243e-02,-6.825373056e-02
1,2.279934290e-03,4.984046246e-02,-8.835423616e-02
1,2.299934290e-03,4.903644250e-02,-7.629393280e-02
1,2.319934290e-03,4.984046246e-02,-5.619342720e-02
1,2.339934290e-03,4.823242253e-02,-8.433413504e-02
1,2.359934290e-03,4.984046246e-02,-6.423362944e-02
1,2.379934290e-03,4.903644250e-02,-6.825373056e-02
1,2.399934290e-03,4.903644250e-02,-6.021352832e-02
1,2.419934290e-03,5.064448243e-02,-7.227383168e-02
1,2.439934290e-03,5.144850240e-02,-7.629393280e-02
1,2.459934290e-03,5.144850240e-02,-7.227383168e-02
1,2.479934290e-03,5.225252237e-02,-7.629393280e-02
1,2.499934290e-03,5.225252237e-02,-7.629393280e-02
1,2.519934290e-03,5.144850240e-02,-6.423362944e-02
1,2.539934290e-03,5.144850240e-02,-6.423362944e-02
1,2.559934290e-03,5.144850240e-02,-5.619342720e-02
1,2.579934290e-03,5.305654234e-02,-6.423362944e-02
1,2.599934290e-03,5.466458227e-02,-5.619342720e-02
1,2.619934290e-03,5.627262221e-02,-6.423362944e-02
1,2.639934290e-03,5.546860224e-02,-4.815322496e-02
1,2.659934290e-03,5.546860224e-02,-8.031403392e-02
1,2.679934290e-03,5.546860224e-02,-7.629393280e-02
1,2.699934290e-03,5.788066214e-02,-9.237433728e-02
1,2.719934290e-03,5.788066214e-02,-1.004145395e-01
1,2.739934290e-03,5.707664218e-02,-9.639443840e-02
1,2.759934290e-03,5.788066214e-02,-8.433413504e-02
1,2.779934290e-03,5.627262221e-02,-8.835423616e-02
1,2.799934290e-03,5.948870208e-02,-7.629393280e-02
1,2.819934290e-03,6.109674202e-02,-7.629393280e-02
1,2.839934290e-03,5.868468211e-02,-6.825373056e-02
1,2.859934290e-03,5.707664218e-02,-6.423362944e-02
1,2.879934290e-03,5.707664218e-02,-5.619342720e-02
1,2.899934290e-03,5.707664218e-02,-4.413312384e-02
1,2.919934290e-03,5.627262221e-02,-5.619342720e-02
1,2.939934290e-03,5.788066214e-02,-8.835423616e-02
1,2.959934290e-03,5.627262221e-02,-7.629393280e-02
1,2.979934290e-03,5.707664218e-02,-8.031403392e-02
1,2.999934290e-03,6.109674202e-02,-6.021352832e-02
1,3.019934290e-03,6.270478195e-02,-4.815322496e-02
1,3.039934290e-03,6.431282189e-02,-3.207282048e-02
1,3.059934290e-03,6.350880192e-02,-4.011302272e-02
1,3.079934290e-03,6.431282189e-02,-8.433413504e-02
1,3.099934290e-03,6.350880192e-02,-7.227383168e-02
1,3.119934290e-03,6.431282189e-02,-6.825373056e-02
1,3.139934290e-03,6.511684186e-02,-6.825373056e-02
1,3.159934290e-03,6.190076198e-02,-6.021352832e-02
1,3.179934290e-03,6.109674202e-02,-5.619342720e-02
1,3.199934290e-03,6.109674202e-02,-4.413312384e-02
1,3.219934290e-03,6.350880192e-02,-5.619342720e-02
1,3.239934290e-03,6.270478195e-02,-1.004145395e-01
1,3.259934290e-03,6.109674202e-02,-1.124748429e-01
1,3.279934290e-03,6.029272205e-02,-8.433413504e-02
1,3.299934290e-03,5.948870208e-02,-7.629393280e-02
1,3.319934290e-03,5.948870208e-02,-8.835423616e-02
1,3.339934290e-03,5.788066214e-02,-7.629393280e-02
1,3.359934290e-03,5.707664218e-02,-8.031403392e-02
1,3.379934290e-03,5.627262221e-02,-6.423362944e-02
1,3.399934290e-03,5.546860224e-02,-6.423362944e-02
1,3.419934290e-03,5.627262221e-02,-7.227383168e-02
1,3.439934290e-03,5.546860224e-02,-6.423362944e-02
1,3.459934290e-03,5.707664218e-02,-6.825373056e-02
1,3.479934290e-03,5.627262221e-02,-9.639443840e-02
1,3.499934290e-03,5.466458227e-02,-9.237433728e-02
1,3.519934290e-03,5.386056230e-02,-1.004145395e-01
1,3.539934290e-03,5.386056230e-02,-8.031403392e-02
1,3.559934290e-03,5.546860224e-02,-7.629393280e-02
1,3.579934290e-03,5.466458227e-02,-6.423362944e-02
1,3.599934290e-03,5.627262221e-02,-5.619342720e-02
1,3.619934290e-03,5.627262221e-02,-6.021352832e-02
1,3.639934290e-03,5.627262221e-02,-6.021352832e-02
1,3.659934290e-03,5.386056230e-02,-6.825373056e-02
1,3.679934290e-03,5.466458227e-02,-7.227383168e-02
1,3.699934290e-03,5.386056230e-02,-6.423362944e-02
1,3.719934290e-03,5.386056230e-02,-6.021352832e-02
1,3.739934290e-03,5.466458227e-02,-4.815322496e-02
1,3.759934290e-03,5.627262221e-02,-7.227383168e-02
1,3.779934290e-03,5.546860224e-02,-6.825373056e-02
1,3.799934290e-03,5.707664218e-02,-7.629393280e-02
1,3.819934290e-03,5.386056230e-02,-6.423362944e-02
1,3.839934290e-03,5.305654234e-02,-6.825373056e-02
1,3.859934290e-03,5.466458227e-02,-8.031403392e-02
1,3.879934290e-03,5.546860224e-02,-6.825373056e-02
1,3.899934290e-03,5.386056230e-02,-9.639443840e-02
1,3.919934290e-03,5.466458227e-02,-8.835423616e-02
1,3.939934290e-03,5.386056230e-02,-8.031403392e-02
1,3.959934290e-03,5.386056230e-02,-6.423362944e-02
1,3.979934290e-03,5.466458227e-02,-4.815322496e-02
1,3.999934290e-03,5.627262221e-02,-4.413312384e-02
1,4.019934290e-03,5.788066214e-02,-4.815322496e-02
1,4.039934290e-03,5.868468211e-02,-5.217332608e-02
1,4.059934290e-03,5.707664218e-02,-5.619342720e-02
1,4.079934290e-03,5.707664218e-02,-6.825373056e-02
1,4.099934290e-03,5.627262221e-02,-6.423362944e-02
1,4.119934290e-03,5.627262221e-02,-7.227383168e-02
